
    ### Current
    --disable-decoders \
    --disable-demuxers \
    --disable-parsers \
    --disable-filters \
    --disable-bsfs \
    --disable-indevs \
    --disable-outdevs \
    --disable-hwaccels \
    --disable-muxers \
    --disable-encoders \
    ### Custom formats
    --enable-demuxer=libgme \
    # --enable-demuxer=libmodplug \
    --enable-demuxer=libopenmpt \
    --enable-decoder=mp3 \
    --enable-decoder=mp3_at \
    --enable-decoder=mp3adu \
    --enable-decoder=mp3adufloat \
    --enable-decoder=mp3float \
    --enable-decoder=mp3on4 \
    --enable-decoder=mp3on4float \
    --enable-demuxer=mp3 \
    --enable-decoder=flac \
    --enable-demuxer=flac \
    --enable-decoder=vorbis \
    --enable-demuxer=ogg \
    --enable-muxer=ogg \
    --enable-decoder=pcm_s16be \
    --enable-decoder=pcm_s16le \
    --enable-demuxer=pcm_s16be \
    --enable-demuxer=pcm_s16le \
    --enable-decoder=pcm_f32le \
    --enable-demuxer=pcm_f32le \
    --enable-demuxer=wav \
    --enable-decoder=aac \
    --enable-decoder=aac_at \
    --enable-decoder=aac_fixed \
    --enable-demuxer=aac \
    # --enable-decoder=aac_latm \
    # --enable-decoder=aasc \
    # --enable-decoder=ac3 \
    # --enable-decoder=ac3_at \
    # --enable-decoder=ac3_fixed \
    # --enable-demuxer=ac3 \
    # --enable-demuxer=aa \
    --enable-decoder=alac \
    --enable-decoder=alac_at \
    --enable-demuxer=aax \
    --enable-demuxer=aiff \
    # --enable-decoder=mpeg4 \
    --enable-demuxer=mov \
    --enable-decoder=ape \
    --enable-demuxer=ape \
    --enable-decoder=opus \
    --enable-encoder=opus \
    --enable-decoder=libopus \
    --enable-encoder=libopus
    ####################################
    ### Filters Audio
    ####################################
    # --enable-filter=acompressor \
    # --enable-filter=acontrast \
    # --enable-filter=acopy \
    # --enable-filter=acue \
    # --enable-filter=acrossfade \
    # --enable-filter=acrossover \
    # --enable-filter=acrusher \
    # --enable-filter=adeclick \
    # --enable-filter=adeclip \
    # --enable-filter=adecorrelate \
    # --enable-filter=adelay \
    # --enable-filter=adenorm \
    # --enable-filter=aderivative \
    # --enable-filter=aintegral \
    # --enable-filter=adynamicequalizer \
    # --enable-filter=adynamicsmooth \
    # --enable-filter=aecho \
    # --enable-filter=aemphasis \
    # --enable-filter=aeval \
    # --enable-filter=aexciter \
    # --enable-filter=afade \
    # --enable-filter=afftdn \
    # --enable-filter=afftfilt \
    # --enable-filter=afir \
    # --enable-filter=aformat \
    # --enable-filter=afreqshift \
    # --enable-filter=afwtdn \
    # --enable-filter=agate \
    # --enable-filter=aiir \
    # --enable-filter=alimiter \
    # --enable-filter=allpass \
    # --enable-filter=aloop \
    # --enable-filter=amerge \
    # --enable-filter=amix \
    # --enable-filter=amultiply \
    # --enable-filter=anequalizer \
    # --enable-filter=anlmdn \
    # --enable-filter=anlmf \
    # --enable-filter=anlms \
    # --enable-filter=anull \
    # --enable-filter=apad \
    # --enable-filter=aphaser \
    # --enable-filter=aphaseshift \
    # --enable-filter=apsyclip \
    # --enable-filter=apulsator \
    # --enable-filter=aresample \
    # --enable-filter=areverse \
    # --enable-filter=arnndn \
    # --enable-filter=asdr \
    # --enable-filter=aselect \
    # --enable-filter=asetnsamples \
    # --enable-filter=asetrate \
    # --enable-filter=ashowinfo \
    # --enable-filter=asoftclip \
    # --enable-filter=aspectralstats \
    # --enable-filter=asr \
    # --enable-filter=astats \
    # --enable-filter=asubboost \
    # --enable-filter=asubcut \
    # --enable-filter=asupercut \
    # --enable-filter=asuperpass \
    # --enable-filter=asuperstop \
    # --enable-filter=atempo \
    # --enable-filter=atilt \
    # --enable-filter=atrim \
    # --enable-filter=axcorrelate \
    # --enable-filter=bandpass \
    # --enable-filter=bandreject \
    # --enable-filter=bass \
    # --enable-filter=lowshelf \
    # --enable-filter=biquad \
    # --enable-filter=bs2b \
    # --enable-filter=channelmap \
    # --enable-filter=channelsplit \
    # --enable-filter=chorus \
    # --enable-filter=compand \
    # --enable-filter=compensationdelay \
    # --enable-filter=crossfeed \
    # --enable-filter=crystalizer \
